year,BLUE,OSCAR,LUCE,CABLE-POP_plus_FAO_peat,CABLE-POP_plus_LPX_Bern_peat,CABLE-POP_plus_ORCHIDEE_peat,CLASSIC_plus_FAO_peat,CLASSIC_plus_LPX_Bern_peat,CLASSIC_plus_ORCHIDEE_peat,CLM6.0_plus_FAO_peat,CLM6.0_plus_LPX_Bern_peat,CLM6.0_plus_ORCHIDEE_peat,CLM-FATES_plus_FAO_peat,CLM-FATES_plus_LPX_Bern_peat,CLM-FATES_plus_ORCHIDEE_peat,DLEM_plus_FAO_peat,DLEM_plus_LPX_Bern_peat,DLEM_plus_ORCHIDEE_peat,ED_plus_FAO_peat,ED_plus_LPX_Bern_peat,ED_plus_ORCHIDEE_peat,ELM_plus_FAO_peat,ELM_plus_LPX_Bern_peat,ELM_plus_ORCHIDEE_peat,ELM-FATES_plus_FAO_peat,ELM-FATES_plus_LPX_Bern_peat,ELM-FATES_plus_ORCHIDEE_peat,GDSTEM_plus_FAO_peat,GDSTEM_plus_LPX_Bern_peat,GDSTEM_plus_ORCHIDEE_peat,IBIS_plus_FAO_peat,IBIS_plus_LPX_Bern_peat,IBIS_plus_ORCHIDEE_peat,iMAPLE_plus_FAO_peat,iMAPLE_plus_LPX_Bern_peat,iMAPLE_plus_ORCHIDEE_peat,ISAM_plus_FAO_peat,ISAM_plus_LPX_Bern_peat,ISAM_plus_ORCHIDEE_peat,JSBACH_plus_FAO_peat,JSBACH_plus_LPX_Bern_peat,JSBACH_plus_ORCHIDEE_peat,JULES_plus_FAO_peat,JULES_plus_LPX_Bern_peat,JULES_plus_ORCHIDEE_peat,LPJ-EOSIM_plus_FAO_peat,LPJ-EOSIM_plus_LPX_Bern_peat,LPJ-EOSIM_plus_ORCHIDEE_peat,LPJ-GUESS_plus_FAO_peat,LPJ-GUESS_plus_LPX_Bern_peat,LPJ-GUESS_plus_ORCHIDEE_peat,LPJml_plus_FAO_peat,LPJml_plus_LPX_Bern_peat,LPJml_plus_ORCHIDEE_peat,LPX_plus_FAO_peat,LPX_plus_LPX_Bern_peat,LPX_plus_ORCHIDEE_peat,Orchidee_plus_FAO_peat,Orchidee_plus_LPX_Bern_peat,Orchidee_plus_ORCHIDEE_peat,SDGVM_plus_FAO_peat,SDGVM_plus_LPX_Bern_peat,SDGVM_plus_ORCHIDEE_peat,VISIT_plus_FAO_peat,VISIT_plus_LPX_Bern_peat,VISIT_plus_ORCHIDEE_peat,VISIT-UT_plus_FAO_peat,VISIT-UT_plus_LPX_Bern_peat,VISIT-UT_plus_ORCHIDEE_peat
1959,2.913,1.85103,2.35341,2.2000405840000004,2.3945905840000004,2.302640584,1.268494,1.463044,1.371094,2.341358209,2.535908209,2.443958209,1.3497352,1.5442852,1.4523352,3.2443125090000002,3.4388625090000002,3.346912509,2.395264742,2.589814742,2.497864742,2.09751256,2.29206256,2.20011256,1.653919951,1.8484699510000002,1.756519951,2.437478784,2.632028784,2.540078784,1.75650756,1.9510575600000002,1.85910756,2.3771981,2.5717481,2.4797981,2.559532,2.754082,2.6621319999999997,1.1431741999999998,1.3377241999999998,1.2457741999999998,1.600122826,1.7946728260000002,1.702722826,2.3154334700000003,2.5099834700000003,2.41803347,1.9236189499999998,2.11816895,2.02621895,2.074777754,2.269327754,2.177377754,1.328772012,1.523322012,1.431372012,1.2407255099999999,1.4352755099999999,1.34332551,1.6256440829999999,1.820194083,1.7282440829999999,1.95962,2.15417,2.06222,1.10915836,1.30370836,1.21175836
1960,2.45113,1.76627,2.01396,1.794820689,1.8986906890000002,1.8590406890000002,1.4609789999999998,1.564849,1.525199,2.387140173,2.491010173,2.451360173,1.1754425,1.2793125,1.2396625000000001,3.2285253870000004,3.332395387,3.292745387,2.616260703,2.7201307029999997,2.6804807029999997,1.2098150399999998,1.31368504,1.27403504,1.064452775,1.168322775,1.128672775,2.812567686,2.9164376859999996,2.8767876859999997,1.9697025799999999,2.07357258,2.03392258,3.7772652,3.8811351999999997,3.8414851999999997,2.986733,3.0906029999999998,3.050953,0.869558,0.973428,0.933778,1.5854525899999998,1.68932259,1.64967259,1.52805996,1.6319299600000001,1.5922799600000002,1.9018163,2.0056863,1.9660363,1.9929180149999999,2.096788015,2.057138015,1.428159646,1.532029646,1.492379646,1.33986345,1.44373345,1.4040834500000001,1.7842036,1.8880736,1.8484236,1.5065799999999998,1.61045,1.5708,1.6947843999999999,1.7986544,1.7590044
1961,2.47789,1.74316,2.02635,1.358851593,1.5558415930000002,1.436751593,1.11486,1.3118500000000002,1.19276,1.857551343,2.054541343,1.935451343,1.1060825,1.3030725,1.1839825,3.0153909100000003,3.2123809100000003,3.0932909100000003,2.180448867,2.377438867,2.2583488669999996,1.6643654799999998,1.8613554799999998,1.74226548,1.6049996119999999,1.8019896119999999,1.682899612,1.797272279,1.994262279,1.875172279,1.4825219699999999,1.67951197,1.56042197,0.8355318,1.0325218,0.9134318,1.9813319999999999,2.178322,2.0592319999999997,0.87043,1.06742,0.94833,1.630068418,1.827058418,1.707968418,1.74451633,1.9415063300000002,1.82241633,1.55822274,1.7552127400000002,1.63612274,1.473819867,1.670809867,1.551719867,1.011025304,1.208015304,1.088925304,1.1844415199999998,1.38143152,1.2623415199999999,1.491063592,1.6880535920000002,1.568963592,1.5670499999999998,1.76404,1.64495,0.49993226,0.69692226,0.57783226
1962,2.31003,1.6444,1.89033,1.770298932,1.7553389320000001,1.837438932,0.883397,0.8684369999999999,0.950537,1.9510212839999999,1.936061284,2.018161284,1.3405065999999999,1.3255466,1.4076466,2.4977687250000002,2.482808725,2.564908725,2.285832007,2.270872007,2.352972007,1.3148647,1.2999047000000001,1.3820047,1.4008811689999998,1.385921169,1.468021169,1.85424579,1.8392857900000001,1.92138579,1.3393455399999998,1.32438554,1.4064855399999998,1.2106008,1.1956408,1.2777408000000001,2.012314,1.997354,2.079454,0.9497140000000001,0.9347540000000001,1.016854,1.46607405,1.4511140500000002,1.5332140500000002,1.52411287,1.50915287,1.59125287,1.47450022,1.45954022,1.5416402200000001,1.6663480149999998,1.651388015,1.7334880149999998,1.0344083929999999,1.019448393,1.1015483929999998,1.1421071999999999,1.1271472,1.2092472,1.201884355,1.1869243550000002,1.269024355,1.5774599999999999,1.5625,1.6446,0.19711468999999998,0.18215469,0.26425469
1963,2.24292,1.62795,1.82236,2.021966263,2.054796263,2.090986263,0.91842,0.9512499999999999,0.98744,1.914021885,1.946851885,1.983041885,1.3925906,1.4254206,1.4616106,2.2948417340000002,2.327671734,2.3638617340000003,2.351562276,2.384392276,2.420582276,1.6616610299999999,1.69449103,1.73068103,1.497757364,1.530587364,1.566777364,2.463794286,2.496624286,2.532814286,1.3840332199999998,1.41686322,1.45305322,1.1163477,1.1491777,1.1853677,2.065148,2.097978,2.134168,1.121867,1.154697,1.190887,1.3919073199999998,1.42473732,1.46092732,1.36464693,1.39747693,1.43366693,1.12294165,1.15577165,1.19196165,1.5554343659999998,1.588264366,1.624454366,0.48653175699999995,0.519361757,0.5555517569999999,1.11394816,1.14677816,1.1829681600000002,0.955422538,0.988252538,1.024442538,1.4895399999999999,1.52237,1.55856,0.21448206,0.24731206,0.28350206
1964,2.12081,1.58021,1.75197,1.6500525739999998,1.659892574,1.7329225739999998,0.690633,0.700473,0.773503,1.886658373,1.896498373,1.969528373,1.2365572999999999,1.2463973,1.3194272999999999,2.16415471,2.17399471,2.24702471,2.298799869,2.3086398690000003,2.381669869,1.28332089,1.29316089,1.36619089,0.832254719,0.842094719,0.915124719,1.437861806,1.447701806,1.520731806,1.03292722,1.04276722,1.11579722,0.6313898,0.6412298,0.7142598,1.703813,1.713653,1.786683,1.1477359999999999,1.157576,1.2306059999999999,1.2231885699999998,1.2330285699999999,1.3060585699999998,1.30168146,1.31152146,1.38455146,1.25301197,1.26285197,1.33588197,1.828859891,1.838699891,1.911729891,0.840141927,0.849981927,0.923011927,1.0851788,1.0950188,1.1680488,1.123095548,1.132935548,1.205965548,1.4974399999999999,1.50728,1.5803099999999999,0.27148954999999997,0.28132955000000004,0.35435954999999997
1965,2.03152,1.52027,1.67645,1.576250567,1.579640567,1.6299905670000001,1.2082039999999998,1.2115939999999998,1.261944,1.900469654,1.903859654,1.954209654,1.1795155,1.1829055,1.2332555,2.1674663940000003,2.1708563940000003,2.221206394,2.234421149,2.237811149,2.288161149,1.7165676079999999,1.7199576079999999,1.770307608,0.6847571140000001,0.6881471140000001,0.7384971140000001,1.8486165559999999,1.8520065559999999,1.902356556,1.36748877,1.37087877,1.4212287700000001,0.8085855000000001,0.8119755000000001,0.8623255000000001,1.5267069999999998,1.5300969999999998,1.580447,1.3262829999999999,1.3296729999999999,1.380023,1.604191331,1.607581331,1.6579313310000001,1.2798872399999999,1.2832772399999999,1.33362724,1.41342821,1.41681821,1.46716821,1.538873519,1.542263519,1.5926135190000001,1.059301533,1.062691533,1.113041533,1.01707173,1.02046173,1.07081173,1.062045367,1.065435367,1.115785367,1.60798,1.61137,1.66172,0.29737373,0.30076373,0.35111373
1966,1.86901,1.44036,1.53545,1.485519052,1.406919052,1.541059052,0.665074,0.586474,0.7206140000000001,1.699425252,1.620825252,1.754965252,1.334201,1.255601,1.3897410000000001,2.29514953,2.21654953,2.35068953,2.154011702,2.075411702,2.2095517019999997,1.4041221199999998,1.3255221199999998,1.45966212,0.886236268,0.807636268,0.9417762679999999,1.5196904519999999,1.4410904519999999,1.575230452,1.18175287,1.10315287,1.23729287,0.7834049000000001,0.7048049000000001,0.8389449,1.6727159999999999,1.5941159999999999,1.728256,0.960451,0.881851,1.015991,1.5694100899999999,1.4908100899999999,1.62495009,1.1333682,1.0547682,1.1889082,1.14149638,1.06289638,1.19703638,1.7652293639999999,1.6866293639999999,1.820769364,0.35697744600000003,0.27837744600000003,0.412517446,0.8987191,0.8201191,0.9542591,0.760364783,0.681764783,0.8159047829999999,1.41692,1.33832,1.47246,0.11919003,0.04059003,0.17473003
1967,2.00413,1.43771,1.67595,1.6873965469999999,1.679956547,1.7532165469999998,0.90245,0.89501,0.96827,1.609978663,1.602538663,1.675798663,1.4000876,1.3926476,1.4659076,2.124679205,2.1172392049999997,2.190499205,2.036093611,2.0286536109999997,2.101913611,1.32550873,1.31806873,1.39132873,0.860248726,0.852808726,0.926068726,1.163383841,1.155943841,1.229203841,1.07955523,1.0721152299999999,1.14537523,0.2952035,0.2877635,0.3610235,1.4786849999999998,1.471245,1.5445049999999998,0.859496,0.852056,0.925316,1.2963136499999999,1.28887365,1.3621336499999999,1.27381312,1.2663731200000001,1.33963312,1.2984402,1.2910002,1.3642602,1.1921415439999998,1.184701544,1.2579615439999998,0.596152602,0.588712602,0.661972602,0.90091241,0.89347241,0.96673241,0.582304852,0.574864852,0.648124852,1.59236,1.58492,1.65818,0.05505549,0.047615489999999996,0.12087548999999999
1968,2.01168,1.45352,1.71531,1.717698916,1.7328389160000002,1.775998916,0.6928690000000001,0.7080090000000001,0.751169,1.6623644469999999,1.677504447,1.7206644469999999,1.3465532999999998,1.3616933,1.4048532999999999,2.300209539,2.3153495389999996,2.358509539,2.40214054,2.4172805399999997,2.46044054,1.47137969,1.4865196900000002,1.52967969,0.841972391,0.857112391,0.9002723909999999,1.804647463,1.8197874630000002,1.862947463,1.23642842,1.2515684200000001,1.29472842,1.2067105999999999,1.2218506,1.2650105999999999,1.9167429999999999,1.931883,1.9750429999999999,1.123786,1.138926,1.182086,1.28544335,1.3005833500000001,1.34374335,1.02501331,1.04015331,1.08331331,1.21412299,1.22926299,1.27242299,1.451226967,1.4663669670000001,1.509526967,0.43425321800000005,0.44939321800000004,0.492553218,0.8553219000000001,0.8704619,0.9136219000000001,0.726837477,0.741977477,0.7851374769999999,1.2117399999999998,1.22688,1.2700399999999998,0.12390648,0.13904648,0.18220647999999998
1969,2.21087,1.5439,1.92799,1.255526727,1.353356727,1.312706727,0.971523,1.069353,1.028703,1.7608251739999998,1.858655174,1.8180051739999998,1.5241871999999999,1.6220172,1.5813671999999999,2.380101474,2.477931474,2.4372814739999997,2.08125664,2.17908664,2.13843664,2.040932835,2.138762835,2.0981128350000002,0.907027122,1.004857122,0.964207122,1.251036114,1.348866114,1.308216114,1.39653867,1.49436867,1.45371867,1.5163327999999998,1.6141628,1.5735127999999998,1.731336,1.829166,1.788516,1.453793,1.551623,1.510973,1.581479721,1.679309721,1.638659721,1.5365235,1.6343535,1.5937035,1.53500788,1.63283788,1.59218788,1.7137598649999999,1.811589865,1.770939865,0.629669356,0.727499356,0.686849356,0.95439029,1.05222029,1.0115702899999999,1.4592178599999999,1.55704786,1.5163978599999999,1.89014,1.98797,1.94732,0.38002009999999997,0.4778501,0.4372001
1970,2.08168,1.61273,1.78294,1.4817842509999999,1.6277642509999999,1.556774251,1.3028929999999999,1.4488729999999999,1.377883,2.126925007,2.272905007,2.2019150069999998,1.5766151,1.7225951,1.6516051,2.272489154,2.418469154,2.3474791539999997,2.157869448,2.303849448,2.2328594479999997,1.327830836,1.4738108360000002,1.402820836,0.9952255720000001,1.141205572,1.070215572,1.96298668,2.10896668,2.03797668,1.4062851299999999,1.5522651299999999,1.48127513,1.9645271999999998,2.1105072,2.0395171999999997,2.122682,2.268662,2.197672,1.264673,1.410653,1.339663,1.8881531489999999,2.034133149,1.963143149,1.74338675,1.8893667500000002,1.81837675,1.7152022,1.8611822,1.7901922000000001,1.863265035,2.009245035,1.938255035,1.05279375,1.19877375,1.1277837499999999,1.0618762,1.2078562000000002,1.1368662,1.716044012,1.862024012,1.7910340120000001,1.6699199999999998,1.8159,1.74491,0.5757222,0.7217022,0.6507122
1971,1.92848,1.49471,1.60361,1.2170819549999998,1.1913319549999999,1.2828419549999999,0.991927,0.966177,1.057687,1.795768965,1.770018965,1.861528965,1.4462496999999999,1.4204997,1.5120097,2.453862907,2.428112907,2.519622907,2.324690653,2.2989406530000003,2.3904506530000003,0.99118162,0.9654316199999999,1.05694162,0.713264786,0.6875147859999999,0.7790247859999999,1.231671744,1.205921744,1.297431744,1.38944221,1.36369221,1.45520221,1.0024275,0.9766775,1.0681875,1.7429249999999998,1.717175,1.8086849999999999,1.117051,1.091301,1.182811,1.4369028,1.4111528,1.5026628,1.4992961,1.4735461,1.5650561,1.57218309,1.54643309,1.63794309,1.16141429,1.13566429,1.22717429,0.915485576,0.889735576,0.9812455760000001,0.7803424,0.7545923999999999,0.8461023999999999,1.135019848,1.109269848,1.200779848,1.32679,1.30104,1.39255,0.418424,0.39267399999999997,0.484184
1972,2.09255,1.47411,1.7047,2.009232361,2.0233023610000003,2.070572361,0.970689,0.9847589999999999,1.032029,1.752336475,1.766406475,1.813676475,1.4890898,1.5031598,1.5504298,2.162868892,2.176938892,2.224208892,2.289346417,2.3034164169999998,2.350686417,1.59882148,1.61289148,1.6601614800000002,0.7771986000000001,0.7912686,0.8385386,1.890187979,1.904257979,1.9515279790000002,1.3323552799999998,1.3464252799999998,1.39369528,0.49819,0.5122599999999999,0.55953,1.47007,1.48414,1.5314100000000002,1.576649,1.590719,1.6379890000000001,1.594984588,1.609054588,1.6563245880000002,1.33012341,1.34419341,1.39146341,1.25332008,1.26739008,1.3146600800000001,1.6774248539999999,1.6914948539999999,1.738764854,0.749144554,0.7632145539999999,0.810484554,0.7600504,0.7741203999999999,0.8213904,0.48193199,0.49600199,0.54327199,1.4727,1.48677,1.53404,0.18789876,0.20196876,0.24923876
1973,1.99865,1.47929,1.64291,1.161271956,1.159251956,1.2116319560000002,0.8085680000000001,0.806548,0.858928,1.851954454,1.849934454,1.902314454,1.3476077,1.3455877,1.3979677000000001,2.2513825940000003,2.249362594,2.3017425940000003,2.037255277,2.035235277,2.087615277,1.63065423,1.62863423,1.6810142300000002,1.099337326,1.097317326,1.149697326,1.076130783,1.074110783,1.126490783,1.10026073,1.09824073,1.15062073,0.8293406,0.8273206,0.8797005999999999,1.8720029999999999,1.869983,1.922363,1.2096829999999998,1.207663,1.260043,1.7840045469999999,1.781984547,1.834364547,1.4288758099999999,1.42685581,1.47923581,1.3312672799999998,1.32924728,1.38162728,0.9740747280000001,0.972054728,1.0244347280000001,0.844438333,0.842418333,0.894798333,0.8688332,0.8668132,0.9191931999999999,1.0868205229999999,1.084800523,1.137180523,1.6819499999999998,1.67993,1.73231,0.45937235,0.45735235,0.5097323500000001
1974,1.99016,1.5178,1.66098,0.885004208,0.946964208,0.951614208,0.476156,0.538116,0.542766,1.491369628,1.553329628,1.557979628,1.6345409,1.6965009,1.7011509,2.401482858,2.463442858,2.468092858,2.020817932,2.082777932,2.087427932,0.60859863,0.67055863,0.67520863,0.9012670930000001,0.9632270930000001,0.967877093,1.4828932819999998,1.5448532819999998,1.5495032819999999,1.15590613,1.21786613,1.22251613,0.42372600000000005,0.48568600000000006,0.490336,1.679184,1.741144,1.745794,0.6775100000000001,0.7394700000000001,0.74412,1.22728426,1.28924426,1.29389426,1.20941342,1.27137342,1.27602342,1.55008737,1.61204737,1.61669737,0.933915014,0.995875014,1.000525014,0.45866951300000003,0.520629513,0.525279513,0.6818156000000001,0.7437756000000001,0.7484256,0.298015443,0.359975443,0.364625443,1.02912,1.09108,1.09573,-0.26827040999999996,-0.20631040999999997,-0.20166040999999998
1975,1.91347,1.48893,1.61138,1.704564655,1.689724655,1.758574655,0.754989,0.740149,0.808999,1.852071182,1.837231182,1.906081182,1.6066365999999999,1.5917966,1.6606466,2.385896673,2.371056673,2.439906673,2.304964074,2.290124074,2.358974074,1.2634238299999998,1.2485838299999998,1.31743383,1.05632316,1.04148316,1.11033316,2.287340817,2.272500817,2.341350817,1.2367481699999998,1.2219081699999998,1.29075817,0.8047046,0.7898646,0.8587146,1.6324619999999999,1.617622,1.686472,1.06924,1.0544,1.12325,1.4613432,1.4465032,1.5153532,1.23374304,1.21890304,1.2877530400000001,1.10915848,1.09431848,1.16316848,1.546957448,1.532117448,1.600967448,0.200121802,0.185281802,0.254131802,0.6930891,0.6782490999999999,0.7470991,1.198879238,1.184039238,1.252889238,1.2049699999999999,1.19013,1.25898,-0.06494926000000001,-0.07978926,-0.010939260000000006
1976,1.86563,1.49324,1.60315,1.7228018189999998,1.755221819,1.7848218189999998,0.770974,0.803394,0.832994,1.706772472,1.739192472,1.768792472,1.5375261999999998,1.5699462,1.5995461999999998,2.537846784,2.5702667839999997,2.599866784,2.2118890070000004,2.244309007,2.2739090070000003,1.10192066,1.13434066,1.16394066,0.812602088,0.845022088,0.874622088,1.7957940259999998,1.828214026,1.8578140259999998,1.07384212,1.10626212,1.13586212,0.6952734,0.7276934,0.7572934,1.528667,1.5610870000000001,1.590687,1.05652,1.08894,1.1185399999999999,1.22545912,1.2578791200000001,1.28747912,0.9598081900000001,0.9922281900000001,1.02182819,1.11442483,1.14684483,1.1764448299999999,1.4040382919999999,1.436458292,1.466058292,0.555960729,0.588380729,0.617980729,0.679556,0.711976,0.741576,0.629809404,0.662229404,0.6918294039999999,1.06876,1.10118,1.1307800000000001,-0.060135049999999995,-0.02771504999999999,0.0018849499999999964
1977,2.12444,1.5089,1.78704,1.6284750609999998,1.692985061,1.684125061,0.9203060000000001,0.984816,0.975956,1.845001473,1.909511473,1.900651473,1.5897438,1.6542538,1.6453938,2.185261623,2.249771623,2.240911623,2.088698221,2.1532082210000003,2.144348221,1.74198374,1.80649374,1.7976337400000002,0.716680781,0.781190781,0.772330781,0.976897549,1.041407549,1.032547549,1.1952992,1.2598092,1.2509492,0.7217402,0.7862502,0.7773902,1.387943,1.452453,1.443593,1.234584,1.299094,1.2902339999999999,1.45546457,1.51997457,1.5111145700000002,1.3097885999999999,1.3742986,1.3654386,0.93668319,1.00119319,0.99233319,1.3562079679999999,1.420717968,1.411857968,0.13400953499999999,0.198519535,0.189659535,0.4436799,0.5081899,0.4993299,1.127586945,1.192096945,1.183236945,1.48166,1.54617,1.5373100000000002,0.10123093999999999,0.16574094,0.15688094
1978,2.09583,1.51423,1.76431,1.1867612829999998,1.2392612829999998,1.237221283,0.696408,0.748908,0.746868,1.916446441,1.968946441,1.9669064410000001,1.7489941999999998,1.8014941999999998,1.7994542,2.613090264,2.665590264,2.663550264,1.9326623569999999,1.9851623569999999,1.983122357,1.28680332,1.33930332,1.3372633200000001,0.522480753,0.574980753,0.572940753,1.5555040379999998,1.6080040379999998,1.605964038,1.28750175,1.3400017499999999,1.33796175,1.2404426,1.2929426,1.2909026000000001,1.9223739999999998,1.9748739999999998,1.972834,0.729942,0.782442,0.7804019999999999,1.57157168,1.62407168,1.62203168,1.38653688,1.43903688,1.4369968800000001,1.72630872,1.77880872,1.7767687200000002,1.431137637,1.483637637,1.4815976370000001,0.990079468,1.042579468,1.040539468,0.743001,0.795501,0.793461,0.9983134850000001,1.050813485,1.0487734850000001,1.42486,1.47736,1.4753200000000002,0.05636052,0.10886051999999999,0.10682052
